Img_Num,PSNR,Avg_PSNR
5634,36.09,
5635,32.57,
5636,48.13,
5637,42.11,
5638,34.15,
5639,42.11,
5640,48.13,
5641,48.13,
5642,inf,
5643,42.11,
5644,inf,
5645,inf,
5646,inf,
5647,inf,
5648,inf,
5649,inf,
5650,36.09,
5651,34.15,
5652,inf,
5653,inf,
5654,inf,
5655,48.13,
5656,48.13,
5657,inf,
5658,34.15,
5659,inf,
5660,inf,
5661,48.13,
5662,48.13,
5663,32.57,
5664,48.13,
5665,inf,
5666,8.13,
5667,38.59,
5668,inf,
5669,inf,
5670,inf,
5671,48.13,
5672,inf,
5673,42.11,
5674,inf,
5675,inf,
5676,inf,
5677,inf,
5678,48.13,
5679,42.11,
5680,36.09,
5681,inf,
5682,inf,
5683,inf,
5684,inf,
5685,inf,
5686,48.13,
5687,38.59,
5688,42.11,
5689,42.11,
5690,48.13,
5691,48.13,
5692,inf,
5693,42.11,
5694,36.09,
5695,36.09,
5696,inf,
5697,32.57,
5698,29.05,
5699,34.15,
5700,inf,
5701,42.11,
5702,inf,
5703,inf,
5704,36.09,
5705,inf,
5706,inf,
5707,inf,
5708,inf,
5709,31.23,
5710,42.11,
5711,42.11,
5712,38.59,
5713,30.07,
5714,inf,
5715,inf,
5716,inf,
5717,inf,
5718,42.11,
5719,inf,
5720,42.11,
5721,42.11,
5722,48.13,
5723,inf,
5724,48.13,
5725,inf,
5726,inf,
5727,36.09,
5728,38.59,
5729,inf,
5730,42.11,
5731,inf,
5732,34.15,
5733,38.59,
5734,42.11,
5735,38.59,
5736,inf,
5737,38.59,
5738,48.13,
5739,36.09,
5740,48.13,
5741,inf,
5742,48.13,
5743,42.11,
5744,48.13,
5745,inf,
5746,48.13,
5747,inf,
5748,inf,
5749,inf,
5750,inf,
5751,48.13,
5752,38.59,
5753,inf,
5754,34.15,
5755,42.11,
5756,42.11,
5757,38.59,
5758,34.15,
5759,32.57,
5760,42.11,
5761,48.13,
5762,42.11,
5763,42.11,
5764,34.15,
5765,36.09,
5766,42.11,
5767,48.13,
5768,42.11,
5769,42.11,
5770,36.09,
5771,32.57,
5772,34.15,
5773,42.11,
5774,42.11,
5775,48.13,
5776,38.59,
5777,48.13,
5778,48.13,
5779,inf,
5780,48.13,
5781,42.11,
5782,48.13,
5783,inf,
5784,inf,
5785,inf,
5786,inf,
5787,42.11,
5788,36.09,
5789,38.59,
5790,42.11,
5791,inf,
5792,inf,
5793,inf,
5794,inf,
5795,48.13,
5796,38.59,
5797,inf,
5798,inf,
5799,inf,
5800,inf,
5801,48.13,
5802,38.59,
5803,42.11,
5804,inf,
5805,48.13,
5806,42.11,
5807,inf,
5808,42.11,
5809,42.11,
5810,inf,
5811,38.59,
5812,38.59,
5813,38.59,
5814,34.15,
5815,inf,
5816,inf,
5817,48.13,
5818,38.59,
5819,38.59,
5820,34.15,
5821,38.59,
5822,48.13,
5823,42.11,
5824,38.59,
5825,48.13,
5826,inf,
5827,inf,
5828,48.13,
5829,inf,
5830,inf,
5831,inf,
5832,inf,
5833,48.13,
5834,38.59,
5835,inf,
5836,42.11,
5837,38.59,
5838,inf,
5839,42.11,
5840,38.59,
5841,42.11,
5842,42.11,
5843,48.13,
5844,48.13,
5845,inf,
5846,48.13,
5847,48.13,
5848,42.11,
5849,48.13,
5850,48.13,
5851,48.13,
5852,42.11,
5853,inf,
5854,inf,
5855,42.11,
5856,inf,
5857,42.11,
5858,36.09,
5859,38.59,
5860,inf,
5861,inf,
5862,inf,
5863,inf,
5864,48.13,
5865,42.11,
5866,inf,
5867,48.13,
5868,inf,
5869,48.13,
5870,inf,
5871,48.13,
5872,38.59,
5873,34.15,
5874,36.09,
5875,31.23,
5876,48.13,
5877,inf,
5878,38.59,
5879,38.59,
5880,48.13,
5881,31.23,
5882,42.11,
5883,29.05,
5884,38.59,
5885,48.13,
5886,inf,
5887,inf,
5888,inf,
5889,inf,
5890,48.13,
5891,inf,
5892,48.13,
5893,inf,
5894,inf,
5895,42.11,
5896,48.13,
5897,inf,
5898,48.13,
5899,inf,
5900,inf,
5901,42.11,
5902,48.13,
5903,38.59,
5904,38.59,
5905,38.59,
5906,inf,
5907,42.11,
5908,38.59,
5909,inf,
5910,42.11,
5911,42.11,
5912,inf,
5913,inf,
5914,inf,
5915,48.13,
5916,48.13,
5917,34.15,
5918,42.11,
5919,inf,
5920,38.59,
5921,48.13,
5922,inf,
5923,inf,
5924,inf,
5925,inf,
5926,inf,
5927,48.13,
5928,48.13,
5929,inf,
5930,inf,
5931,inf,
5932,38.59,
5933,inf,
5934,inf,
5935,inf,
5936,48.13,
5937,32.57,
5938,36.09,
5939,42.11,
5940,48.13,
5941,48.13,
5942,inf,
5943,48.13,
5944,38.59,
5945,32.57,
5946,38.59,
5947,38.59,
5948,42.11,
5949,48.13,
5950,inf,
5951,48.13,
5952,inf,
5953,inf,
5954,38.59,
5955,48.13,
5956,48.13,
5957,inf,
5958,42.11,
5959,38.59,
5960,inf,
5961,inf,
5962,42.11,
5963,48.13,
5964,34.15,
5965,42.11,
5966,inf,
5967,48.13,
5968,48.13,
5969,inf,
5970,48.13,
5971,38.59,
5972,48.13,
5973,48.13,
5974,48.13,
5975,inf,
5976,inf,
5977,inf,
5978,inf,
5979,inf,
5980,inf,
5981,48.13,
5982,38.59,
5983,42.11,
5984,42.11,
5985,inf,
5986,48.13,
5987,48.13,
5988,inf,
5989,inf,
5990,inf,
5991,38.59,
5992,36.09,
5993,38.59,
5994,8.27,
5995,inf,
5996,inf,
5997,inf,
5998,inf,
5999,inf,
6000,48.13,
6001,inf,
6002,48.13,
6003,42.11,
6004,inf,
6005,inf,
6006,inf,
6007,inf,
6008,inf,
6009,inf,
6010,inf,
6011,inf,
6012,inf,
6013,48.13,
6014,inf,
6015,inf,
6016,inf,
6017,inf,
6018,48.13,
6019,42.11,
6020,36.09,
6021,42.11,
6022,48.13,
6023,42.11,
6024,48.13,
6025,42.11,
6026,inf,
6027,48.13,
6028,48.13,
6029,48.13,
6030,inf,
6031,38.59,
6032,38.59,
6033,inf,
6034,38.59,
6035,48.13,
6036,inf,
6037,30.07,
6038,36.09,
6039,48.13,
6040,48.13,
6041,42.11,
6042,48.13,
6043,48.13,
6044,38.59,
6045,34.15,
6046,42.11,
6047,inf,
6048,inf,
6049,inf,
6050,48.13,
6051,42.11,
6052,36.09,
6053,inf,
6054,48.13,
6055,38.59,
6056,inf,
6057,inf,
6058,inf,
6059,inf,
6060,inf,
6061,32.57,
6062,inf,
6063,36.09,
6064,34.15,
6065,48.13,
6066,inf,
6067,42.11,
6068,48.13,
6069,42.11,
6070,38.59,
6071,42.11,
6072,inf,
6073,inf,
6074,inf,
6075,inf,
6076,48.13,
6077,38.59,
6078,inf,
6079,inf,
6080,inf,
6081,inf,
6082,inf,
6083,inf,
6084,48.13,
6085,inf,
6086,38.59,
6087,42.11,
6088,38.59,
6089,48.13,
6090,42.11,
6091,38.59,
6092,38.59,
6093,48.13,
6094,inf,
6095,48.13,
6096,38.59,
6097,42.11,
6098,inf,
6099,48.13,
6100,48.13,
6101,inf,
6102,inf,
6103,inf,
6104,inf,
6105,inf,
6106,inf,
6107,inf,
6108,48.13,
6109,inf,
6110,42.11,
6111,36.09,
6112,32.57,
6113,48.13,
6114,inf,
6115,inf,
6116,inf,
6117,inf,
6118,inf,
6119,inf,
6120,48.13,
6121,inf,
6122,36.09,
6123,42.11,
6124,inf,
6125,48.13,
6126,48.13,
6127,48.13,
6128,42.11,
6129,inf,
6130,inf,
6131,inf,
6132,inf,
6133,48.13,
6134,inf,
6135,48.13,
6136,inf,
6137,inf,
6138,inf,
6139,48.13,
6140,inf,
6141,inf,
6142,inf,
6143,48.13,
6144,48.13,
6145,inf,
6146,inf,
6147,38.59,
6148,42.11,
6149,inf,
6150,inf,
6151,31.23,
6152,34.15,
6153,42.11,
6154,inf,
6155,inf,
6156,48.13,
6157,inf,
6158,48.13,
6159,48.13,
6160,inf,
6161,inf,
6162,48.13,
6163,inf,
6164,48.13,
6165,38.59,
6166,34.15,
6167,42.11,
6168,48.13,
6169,inf,
6170,inf,
6171,inf,
6172,34.15,
6173,inf,
6174,38.59,
6175,48.13,
6176,inf,
6177,inf,
6178,inf,
6179,inf,
6180,inf,
6181,inf,
6182,inf,
6183,48.13,
6184,42.11,
6185,8.15,
6186,48.13,
6187,48.13,
6188,38.59,
6189,48.13,
6190,42.11,
6191,36.09,
6192,inf,
6193,inf,
6194,inf,
6195,inf,
6196,48.13,
6197,36.09,
6198,inf,
6199,inf,
6200,48.13,
6201,inf,
6202,inf,
6203,inf,
6204,inf,
6205,inf,
6206,inf,
6207,inf,
6208,inf,
6209,inf,
6210,inf,
6211,38.59,
6212,42.11,
6213,48.13,
6214,48.13,
6215,inf,
6216,42.11,
6217,42.11,
6218,inf,
6219,inf,
6220,inf,
6221,48.13,
6222,inf,
6223,inf,
6224,inf,
6225,inf,
6226,inf,
6227,inf,
6228,48.13,
6229,inf,
6230,inf,
6231,inf,
6232,inf,
6233,inf,
6234,inf,
6235,36.09,
6236,48.13,
6237,inf,
6238,48.13,
6239,inf,
6240,inf,
6241,inf,
6242,42.11,
6243,48.13,
6244,inf,
6245,38.59,
6246,inf,
6247,34.15,
6248,inf,
6249,inf,
6250,inf,
6251,inf,
6252,48.13,
6253,48.13,
6254,42.11,
6255,42.11,
6256,8.99,
6257,inf,
6258,inf,
6259,inf,
6260,36.09,
6261,48.13,
6262,inf,
6263,31.23,
6264,36.09,
6265,48.13,
6266,48.13,
6267,34.15,
6268,inf,
6269,inf,
6270,inf,
6271,48.13,
6272,48.13,
6273,48.13,
6274,48.13,
6275,42.11,
6276,inf,
6277,48.13,
6278,38.59,
6279,inf,
6280,48.13,
6281,48.13,
6282,38.59,
6283,inf,
6284,inf,
6285,48.13,
6286,inf,
6287,38.59,
6288,48.13,
6289,inf,
6290,48.13,
6291,48.13,
6292,inf,
6293,38.59,
6294,48.13,
6295,38.59,
6296,42.11,
6297,inf,
6298,inf,
6299,inf,
6300,48.13,
6301,42.11,
6302,inf,
6303,42.11,
6304,8.77,
6305,inf,
6306,8.12,
6307,inf,
6308,38.59,
6309,42.11,
6310,inf,
6311,48.13,
6312,inf,
6313,inf,
6314,42.11,
6315,38.59,
6316,42.11,
6317,38.59,
6318,inf,
6319,42.11,
6320,inf,
6321,38.59,
6322,42.11,
6323,48.13,
6324,inf,
6325,42.11,
6326,38.59,
6327,48.13,
6328,48.13,
6329,48.13,
6330,42.11,
6331,42.11,
6332,inf,
6333,38.59,
6334,38.59,
6335,36.09,
6336,48.13,
6337,42.11,
6338,36.09,
6339,34.15,
6340,36.09,
6341,36.09,
6342,inf,
6343,inf,
6344,42.11,
6345,38.59,
6346,42.11,
6347,48.13,
6348,inf,
6349,48.13,
6350,38.59,
6351,48.13,
6352,inf,
6353,inf,
6354,42.11,
6355,48.13,
6356,48.13,
6357,inf,
6358,48.13,
6359,inf,
6360,7.79,
6361,48.13,
6362,inf,
6363,42.11,
6364,inf,
6365,inf,
6366,inf,
6367,30.07,
6368,36.09,
6369,38.59,
6370,38.59,
6371,34.15,
6372,inf,
6373,42.11,
6374,48.13,
6375,inf,
6376,inf,
6377,36.09,
6378,38.59,
6379,42.11,
6380,42.11,
6381,inf,
6382,38.59,
6383,48.13,
6384,42.11,
6385,inf,
6386,inf,
6387,48.13,
6388,34.15,
6389,42.11,
6390,36.09,
6391,32.57,
6392,38.59,
6393,42.11,
6394,48.13,
6395,inf,
6396,48.13,
6397,inf,
6398,42.11,
6399,inf,
6400,34.15,
6401,inf,
6402,38.59,
6403,42.11,
6404,42.11,
6405,inf,
6406,inf,
6407,48.13,
6408,38.59,
6409,inf,
6410,inf,
6411,36.09,
6412,42.11,
6413,42.11,
6414,48.13,
6415,38.59,
6416,42.11,
6417,38.59,
6418,38.59,
6419,38.59,
6420,inf,
6421,inf,
6422,inf,
6423,38.59,
6424,8.43,
6425,48.13,
6426,inf,
6427,36.09,
6428,34.15,
6429,inf,
6430,inf,
6431,42.11,
6432,48.13,
6433,inf,
6434,inf,
6435,inf,
6436,inf,
6437,38.59,
6438,42.11,
6439,inf,
6440,48.13,
6441,inf,
6442,48.13,
6443,48.13,
6444,inf,
6445,inf,
6446,42.11,
6447,inf,
6448,inf,
6449,42.11,
6450,inf,
6451,inf,
6452,inf,
6453,34.15,
6454,inf,
6455,42.11,
6456,38.59,
6457,42.11,
6458,inf,
6459,inf,
6460,inf,
6461,48.13,
6462,inf,
6463,inf,
6464,inf,
6465,inf,
6466,inf,
6467,inf,
6468,inf,
6469,48.13,
6470,inf,
6471,42.11,
6472,48.13,
6473,inf,
6474,42.11,
6475,inf,
6476,inf,
6477,inf,
6478,48.13,
6479,inf,
6480,inf,
6481,inf,
6482,34.15,
6483,42.11,
6484,inf,
6485,inf,
6486,inf,
6487,inf,
6488,inf,
6489,inf,
6490,inf,
6491,inf,
6492,42.11,
6493,inf,
6494,inf,
6495,inf,
6496,inf,
6497,inf,
6498,38.59,
6499,38.59,
6500,inf,
6501,inf,
6502,38.59,
6503,42.11,
6504,48.13,
6505,inf,
6506,48.13,
6507,48.13,
6508,inf,
6509,48.13,
6510,inf,
6511,inf,
6512,inf,
6513,inf,
6514,inf,
6515,inf,
6516,inf,
6517,inf,
6518,inf,
6519,inf,
6520,42.11,
6521,inf,
6522,inf,
6523,inf,
6524,inf,
6525,inf,
6526,38.59,
6527,36.09,
6528,34.15,
6529,42.11,
6530,38.59,
6531,31.23,
6532,42.11,
6533,42.11,
6534,42.11,
6535,48.13,
6536,38.59,
6537,42.11,
6538,inf,
6539,inf,
6540,32.57,
6541,inf,
6542,inf,
6543,inf,
6544,42.11,
6545,48.13,
6546,inf,
6547,48.13,
6548,48.13,
6549,48.13,
6550,48.13,
6551,36.09,
6552,36.09,
6553,36.09,
6554,48.13,
6555,inf,
6556,inf,
6557,36.09,
6558,42.11,
6559,48.13,
6560,36.09,
6561,42.11,
6562,inf,
6563,inf,
6564,42.11,
6565,36.09,
6566,38.59,
6567,inf,
6568,inf,
6569,inf,
6570,inf,
6571,38.59,
6572,38.59,
6573,38.59,
6574,38.59,
6575,38.59,
6576,36.09,
6577,inf,
6578,inf,
6579,inf,
6580,inf,
6581,inf,
6582,inf,
6583,inf,
6584,inf,
6585,48.13,
6586,42.11,
6587,48.13,
6588,inf,
6589,inf,
6590,48.13,
6591,inf,
6592,inf,
6593,48.13,
6594,48.13,
6595,inf,
6596,inf,
6597,inf,
6598,48.13,
6599,48.13,
6600,48.13,
6601,48.13,
6602,inf,
6603,42.11,
6604,inf,
6605,inf,
6606,inf,
6607,42.11,
6608,38.59,
6609,32.57,
6610,31.23,
6611,36.09,
6612,48.13,
6613,inf,
6614,42.11,
6615,42.11,
6616,48.13,
6617,inf,
6618,inf,
6619,38.59,
6620,inf,
6621,36.09,
6622,inf,
6623,42.11,
6624,42.11,
6625,38.59,
6626,inf,
6627,inf,
6628,inf,
6629,30.07,
6630,34.15,
6631,inf,
6632,48.13,
6633,48.13,
6634,29.05,
6635,34.15,
6636,inf,
6637,48.13,
6638,48.13,
6639,42.11,
6640,48.13,
6641,42.11,
6642,42.11,
6643,42.11,
6644,48.13,
6645,48.13,
6646,inf,
6647,48.13,
6648,inf,
6649,48.13,
6650,inf,
6651,inf,
6652,48.13,
6653,34.15,
6654,36.09,
6655,34.15,
6656,48.13,
6657,9.92,
6658,42.11,
6659,42.11,
6660,inf,
6661,inf,
6662,inf,
6663,48.13,
6664,42.11,
6665,inf,
6666,42.11,
6667,inf,
6668,inf,
6669,48.13,
6670,48.13,
6671,42.11,
6672,48.13,
6673,42.11,
6674,inf,
6675,inf,
6676,inf,
6677,inf,
6678,48.13,
6679,inf,
6680,inf,
6681,inf,
6682,inf,
6683,inf,
6684,inf,
6685,inf,
6686,48.13,
6687,48.13,
6688,inf,
6689,36.09,
6690,38.59,
6691,38.59,
6692,48.13,
6693,48.13,
6694,38.59,
6695,38.59,
6696,inf,
6697,inf,
6698,inf,
6699,38.59,
6700,inf,
6701,inf,
6702,inf,
6703,inf,
6704,inf,
6705,inf,
6706,34.15,
6707,42.11,
6708,42.11,
6709,42.11,
6710,inf,
6711,inf,
6712,30.07,
6713,48.13,
6714,inf,
6715,48.13,
6716,34.15,
6717,42.11,
6718,48.13,
6719,inf,
6720,38.59,
6721,42.11,
6722,48.13,
6723,inf,
6724,inf,
6725,48.13,
6726,48.13,
6727,inf,
6728,42.11,
6729,inf,
6730,inf,
6731,38.59,
6732,48.13,
6733,inf,
6734,36.09,
6735,36.09,
6736,36.09,
6737,48.13,
6738,38.59,
6739,38.59,
6740,8.03,
6741,42.11,
6742,inf,
6743,32.57,
6744,34.15,
6745,inf,
6746,inf,
6747,34.15,
6748,inf,
6749,inf,
6750,48.13,
6751,48.13,
6752,inf,
6753,inf,
6754,inf,
6755,inf,
6756,inf,
6757,48.13,
6758,48.13,
6759,inf,
6760,inf,
6761,42.11,
6762,38.59,
6763,34.15,
6764,38.59,
6765,42.11,
6766,34.15,
6767,inf,
6768,inf,
6769,inf,
6770,42.11,
6771,30.07,
6772,38.59,
6773,38.59,
6774,36.09,
6775,31.23,
6776,42.11,
6777,42.11,
6778,inf,
6779,inf,
6780,inf,
6781,42.11,
6782,36.09,
6783,36.09,
6784,48.13,
6785,inf,
6786,34.15,
6787,32.57,
6788,inf,
6789,36.09,
6790,36.09,
6791,48.13,
6792,inf,
6793,36.09,
6794,48.13,
6795,36.09,
6796,36.09,
6797,38.59,
6798,38.59,
6799,inf,
6800,48.13,
6801,38.59,
6802,42.11,
6803,38.59,
6804,inf,
6805,38.59,
6806,42.11,
6807,36.09,
6808,48.13,
6809,42.11,
6810,48.13,
6811,inf,
6812,inf,
6813,38.59,
6814,42.11,
6815,inf,
6816,inf,
6817,48.13,
6818,inf,
6819,inf,
6820,36.09,
6821,inf,
6822,48.13,
6823,inf,
6824,inf,
6825,36.09,
6826,38.59,
6827,38.59,
6828,48.13,
6829,inf,
6830,inf,
6831,inf,
6832,42.11,
6833,inf,
6834,inf,
6835,inf,
6836,42.11,
6837,42.11,
6838,inf,
6839,inf,
6840,42.11,
6841,inf,
6842,inf,
6843,inf,
6844,inf,
6845,48.13,
6846,38.59,
6847,48.13,
6848,inf,
6849,48.13,
6850,36.09,
6851,32.57,
6852,inf,
6853,inf,
6854,48.13,
6855,48.13,
6856,48.13,
6857,inf,
6858,inf,
6859,inf,
6860,7.54,
6861,inf,
6862,inf,
6863,inf,
6864,inf,
6865,inf,
6866,42.11,
6867,inf,
6868,30.07,
6869,30.07,
6870,38.59,
6871,38.59,
6872,inf,
6873,38.59,
6874,36.09,
6875,42.11,
6876,inf,
6877,48.13,
6878,48.13,
6879,48.13,
6880,inf,
6881,inf,
6882,48.13,
6883,42.11,
6884,42.11,
6885,48.13,
6886,inf,
6887,inf,
6888,inf,
6889,inf,
6890,inf,
6891,inf,
6892,38.59,
6893,48.13,
6894,inf,
6895,38.59,
6896,inf,
6897,inf,
6898,42.11,
6899,48.13,
6900,inf,
6901,inf,
6902,48.13,
6903,42.11,
6904,42.11,
6905,42.11,
6906,42.11,
6907,42.11,
6908,inf,
6909,inf,
6910,48.13,
6911,42.11,
6912,42.11,
6913,inf,
6914,inf,
6915,38.59,
6916,inf,
6917,inf,
6918,inf,
6919,inf,
6920,48.13,
6921,inf,
6922,inf,
6923,42.11,
6924,inf,
6925,inf,
6926,inf,
6927,48.13,
6928,48.13,
6929,48.13,
6930,inf,
6931,42.11,
6932,inf,
6933,48.13,
6934,inf,
6935,42.11,
6936,inf,
6937,inf,
6938,inf,
6939,inf,
6940,34.15,
6941,48.13,
6942,inf,
6943,inf,
6944,inf,
6945,34.15,
6946,30.07,
6947,42.11,
6948,inf,
6949,inf,
6950,42.11,
6951,38.59,
6952,42.11,
6953,48.13,
6954,38.59,
6955,inf,
6956,48.13,
6957,inf,
6958,inf,
6959,inf,
6960,inf,
6961,inf,
6962,inf,
6963,inf,
6964,34.15,
6965,38.59,
6966,inf,
6967,inf,
6968,34.15,
6969,42.11,
6970,48.13,
6971,inf,
6972,inf,
6973,inf,
6974,48.13,
6975,48.13,
6976,42.11,
6977,48.13,
6978,48.13,
6979,42.11,
6980,inf,
6981,inf,
6982,48.13,
6983,inf,
6984,inf,
6985,inf,
6986,48.13,
6987,inf,
6988,inf,
6989,inf,
6990,48.13,
6991,inf,
6992,48.13,
6993,48.13,
6994,48.13,
6995,inf,
6996,inf,
6997,inf,
6998,inf,
6999,inf,
7000,inf,
7001,inf,
7002,inf,
7003,48.13,
7004,48.13,
7005,42.11,
7006,38.59,
7007,36.09,
7008,48.13,
7009,48.13,
7010,inf,
7011,38.59,
7012,inf,
7013,38.59,
7014,48.13,
7015,42.11,
7016,42.11,
7017,42.11,
7018,inf,
7019,inf,
7020,inf,
7021,inf,
7022,inf,
7023,48.13,
7024,inf,
7025,inf,
7026,inf,
7027,inf,
7028,inf,
7029,inf,
7030,inf,
7031,inf,
7032,inf,
7033,inf,
7034,inf,
7035,42.11,
7036,48.13,
7037,inf,
7038,48.13,
7039,48.13,
7040,inf,
7041,inf,
7042,inf,
7043,42.11,
7044,inf,
7045,inf,
7046,48.13,
7047,42.11,
7048,48.13,
7049,inf,
7050,36.09,
7051,34.15,
7052,36.09,
7053,42.11,
7054,48.13,
7055,42.11,
7056,42.11,
7057,42.11,
7058,42.11,
7059,inf,
7060,34.15,
7061,38.59,
7062,48.13,
7063,38.59,
7064,inf,
7065,38.59,
7066,42.11,
7067,42.11,
7068,inf,
7069,inf,
7070,48.13,
7071,42.11,
7072,inf,
7073,48.13,
7074,inf,
7075,inf,
7076,38.59,
7077,38.59,
7078,42.11,
7079,48.13,
7080,inf,
7081,inf,
7082,inf,
7083,inf,
7084,31.23,
7085,inf,
7086,32.57,
7087,42.11,
7088,inf,
7089,42.11,
7090,inf,
7091,inf,
7092,42.11,
7093,42.11,
7094,inf,
7095,42.11,
7096,48.13,
7097,48.13,
7098,42.11,
7099,inf,
7100,28.13,
7101,inf,
7102,48.13,
7103,42.11,
7104,48.13,
7105,48.13,
7106,inf,
7107,48.13,
7108,inf,
7109,inf,
7110,42.11,
7111,inf,
7112,inf,
7113,inf,
7114,42.11,
7115,inf,
7116,inf,
7117,inf,
7118,inf,
7119,48.13,
7120,42.11,
7121,38.59,
7122,inf,
7123,inf,
7124,inf,
7125,inf,
7126,42.11,
7127,48.13,
7128,42.11,
7129,42.11,
7130,34.15,
7131,inf,
7132,8.28,
7133,8.15,
7134,42.11,
7135,34.15,
7136,32.57,
7137,38.59,
7138,36.09,
7139,48.13,
7140,inf,
7141,48.13,
7142,48.13,
7143,42.11,
7144,inf,
7145,inf,
7146,inf,
7147,inf,
7148,inf,
7149,inf,
7150,inf,
7151,inf,
7152,inf,
7153,42.11,
7154,inf,
7155,inf,
7156,31.23,
7157,30.07,
7158,36.09,
7159,inf,
7160,9.32,
7161,8.72,
7162,inf,
7163,48.13,
7164,inf,
7165,inf,
7166,inf,
7167,inf,
7168,48.13,
7169,42.11,
7170,42.11,
7171,inf,
7172,inf,
7173,inf,
7174,48.13,
7175,42.11,
7176,42.11,
7177,48.13,
7178,42.11,
7179,inf,
7180,31.23,
7181,48.13,
7182,36.09,
7183,48.13,
7184,48.13,
7185,42.11,
7186,inf,
7187,32.57,
7188,inf,
7189,42.11,
7190,42.11,
7191,38.59,
7192,42.11,
7193,48.13,
7194,inf,
7195,inf,
7196,inf,
7197,42.11,
7198,38.59,
7199,36.09,
7200,36.09,
7201,34.15,
7202,38.59,
7203,inf,
7204,48.13,
7205,32.57,
7206,34.15,
7207,48.13,
7208,inf,
7209,48.13,
7210,inf,
7211,inf,
7212,inf,
7213,48.13,
7214,42.11,
7215,42.11,
7216,inf,
7217,48.13,
7218,inf,
7219,42.11,
7220,8.17,
7221,38.59,
7222,8.17,
7223,42.11,
7224,inf,
7225,48.13,
7226,48.13,
7227,48.13,
7228,42.11,
7229,48.13,
7230,48.13,
7231,inf,
7232,32.57,
7233,34.15,
7234,48.13,
7235,48.13,
7236,48.13,
7237,42.11,
7238,inf,
7239,inf,
7240,48.13,
7241,48.13,
7242,inf,
7243,48.13,
7244,38.59,
7245,48.13,
7246,8.08,
7247,inf,
7248,inf,
7249,inf,
7250,inf,
7251,8.24,
7252,48.13,
7253,32.57,
7254,42.11,
7255,36.09,
7256,42.11,
7257,inf,
7258,inf,
7259,48.13,
7260,42.11,
7261,48.13,
7262,38.59,
7263,36.09,
7264,36.09,
7265,48.13,
7266,48.13,
7267,36.09,
7268,38.59,
7269,38.59,
7270,48.13,
7271,inf,
7272,38.59,
7273,38.59,
7274,42.11,
7275,38.59,
7276,34.15,
7277,inf,
7278,inf,
7279,inf,
7280,42.11,
7281,inf,
7282,inf,
7283,inf,
7284,inf,
7285,inf,
7286,42.11,
7287,42.11,
7288,48.13,
7289,48.13,
7290,7.92,
7291,48.13,
7292,48.13,
7293,38.59,
7294,31.23,
7295,48.13,
7296,32.57,
7297,48.13,
7298,inf,
7299,38.59,
7300,42.11,
7301,48.13,
7302,48.13,
7303,inf,
7304,inf,
7305,48.13,
7306,48.13,
7307,48.13,
7308,42.11,
7309,38.59,
7310,48.13,
7311,inf,
7312,inf,
7313,inf,
7314,inf,
7315,inf,
7316,36.09,
7317,29.05,
7318,8.59,
7319,8.17,
7320,36.09,
7321,34.15,
7322,inf,
7323,inf,
7324,34.15,
7325,38.59,
7326,36.09,
7327,38.59,
7328,inf,
7329,inf,
7330,42.11,
7331,inf,
7332,inf,
7333,inf,
7334,38.59,
7335,48.13,
7336,42.11,
7337,42.11,
7338,48.13,
7339,inf,
7340,38.59,
7341,38.59,
7342,36.09,
7343,42.11,
7344,36.09,
7345,42.11,
7346,48.13,
7347,inf,
7348,48.13,
7349,38.59,
7350,32.57,
7351,30.07,
7352,29.05,
7353,42.11,
7354,30.07,
7355,42.11,
7356,inf,
7357,inf,
7358,inf,
7359,inf,
7360,inf,
7361,inf,
7362,inf,
7363,48.13,
7364,7.75,
7365,inf,
7366,42.11,
7367,42.11,
7368,inf,
7369,29.05,
7370,48.13,
7371,38.59,
7372,inf,
7373,48.13,
7374,inf,
7375,inf,
7376,48.13,
7377,48.13,
7378,inf,
7379,inf,
7380,inf,
7381,36.09,
7382,36.09,
7383,42.11,
7384,38.59,
7385,8.36,
7386,8.36,
7387,36.09,
7388,8.10,
7389,8.38,
7390,48.13,
7391,48.13,
7392,36.09,
7393,48.13,
7394,38.59,
7395,31.23,
7396,48.13,
7397,48.13,
7398,inf,
7399,48.13,
7400,42.11,
7401,inf,
7402,inf,
7403,38.59,
7404,inf,
7405,42.11,
7406,38.59,
7407,48.13,
7408,36.09,
7409,38.59,
7410,38.59,
7411,48.13,
7412,48.13,
7413,inf,
7414,8.06,
7415,48.13,
7416,48.13,
7417,48.13,
7418,inf,
7419,inf,
7420,inf,
7421,inf,
7422,inf,
7423,inf,
7424,inf,
7425,inf,
7426,inf,
7427,inf,
7428,inf,
7429,42.11,
7430,36.09,
7431,42.11,
7432,8.53,
7433,8.53,
7434,7.90,
7435,7.97,
7436,8.09,
7437,7.96,
7438,7.86,
7439,inf,
7440,inf,
7441,48.13,
7442,36.09,
7443,42.11,
7444,7.75,
7445,inf,
7446,inf,
7447,42.11,
7448,42.11,
7449,36.09,
7450,48.13,
7451,inf,
7452,inf,
7453,inf,
7454,38.59,
7455,48.13,
7456,42.11,
7457,38.59,
7458,36.09,
7459,48.13,
7460,48.13,
7461,42.11,
7462,42.11,
7463,inf,
7464,42.11,
7465,36.09,
7466,inf,
7467,48.13,
7468,8.00,
7469,38.59,
7470,48.13,
7471,42.11,
7472,38.59,
7473,inf,
7474,inf,
7475,inf,
7476,36.09,
7477,42.11,
